0,1,2,3,4,5,6,7,8,9,10,11,12,13
4219.359,4201.795,4218.333,4209.615,4218.59,4193.974,4188.333,4185.513,4205.641,4214.231,4191.923,4184.103,4197.949,4207.821
4224.744,4214.872,4224.359,4215.0,4221.026,4200.128,4195.256,4192.051,4202.949,4216.667,4197.949,4186.282,4201.795,4212.564
4234.231,4220.769,4232.564,4221.41,4222.436,4205.0,4207.051,4204.615,4209.487,4226.538,4207.308,4195.513,4209.872,4215.256
4242.564,4217.821,4239.615,4222.821,4220.256,4199.615,4216.795,4222.051,4220.256,4234.872,4212.949,4207.821,4218.718,4216.41
4244.103,4218.718,4243.333,4221.282,4211.923,4197.949,4218.846,4235.256,4224.615,4237.051,4216.538,4206.795,4217.821,4219.359
4236.667,4215.0,4237.436,4218.59,4203.974,4200.385,4221.41,4236.282,4226.667,4234.103,4217.949,4196.154,4210.0,4217.308
4220.256,4200.769,4223.462,4212.308,4203.718,4204.872,4229.487,4235.897,4226.41,4233.077,4211.667,4184.487,4201.538,4207.949
4201.667,4188.077,4204.231,4199.231,4205.385,4207.821,4233.462,4233.59,4223.205,4226.41,4194.487,4167.051,4189.744,4194.615
4191.667,4183.205,4185.641,4190.769,4208.333,4207.051,4232.821,4220.0,4225.641,4217.436,4183.718,4150.513,4184.487,4186.667
4192.949,4184.615,4177.821,4196.923,4214.872,4209.872,4228.846,4202.564,4227.179,4219.103,4182.564,4146.923,4190.641,4189.231
4199.872,4192.564,4184.615,4204.615,4220.641,4211.41,4220.256,4193.59,4219.359,4226.667,4182.308,4156.795,4198.59,4195.256
4217.949,4207.051,4206.282,4210.513,4225.128,4207.949,4214.359,4190.128,4214.872,4229.487,4194.615,4174.231,4208.846,4205.385
4242.949,4219.359,4231.538,4220.641,4226.282,4206.154,4209.231,4184.615,4214.615,4224.231,4213.59,4190.256,4218.718,4220.385
4252.308,4222.436,4236.667,4226.154,4215.256,4202.051,4197.692,4177.564,4201.795,4215.128,4216.026,4195.0,4217.179,4223.974
4248.205,4219.615,4236.026,4223.718,4205.0,4198.462,4192.564,4178.974,4195.641,4212.692,4210.513,4198.077,4213.59,4220.513
4247.051,4216.282,4245.128,4219.872,4202.949,4202.308,4205.0,4196.923,4207.821,4220.128,4218.333,4205.128,4217.692,4226.154
4248.333,4216.154,4244.359,4217.949,4201.795,4205.385,4222.308,4220.769,4222.821,4231.154,4232.051,4205.897,4217.179,4229.231
4244.103,4215.0,4233.974,4218.205,4209.231,4201.026,4230.128,4239.487,4233.333,4243.077,4233.974,4199.615,4214.231,4219.103
4235.641,4209.487,4228.59,4216.667,4216.795,4201.154,4228.333,4251.026,4237.308,4247.308,4227.308,4193.974,4217.179,4210.641
4221.795,4202.436,4216.154,4209.615,4210.385,4207.692,4227.051,4248.846,4235.897,4239.103,4214.487,4182.949,4213.846,4207.308
4204.487,4192.821,4192.821,4200.0,4205.256,4209.359,4230.0,4230.256,4230.513,4229.359,4197.436,4164.231,4199.359,4197.051
4195.0,4185.0,4181.282,4195.128,4211.795,4208.462,4230.897,4216.41,4224.744,4217.051,4183.333,4146.923,4186.41,4185.897
4191.282,4183.333,4183.846,4195.641,4213.205,4213.718,4233.333,4215.256,4221.667,4203.333,4175.769,4137.564,4183.333,4185.641
4192.436,4185.128,4187.051,4197.436,4205.513,4216.282,4232.821,4206.667,4220.256,4200.897,4178.718,4141.41,4185.256,4193.974
4202.949,4188.205,4192.564,4197.949,4202.051,4206.026,4223.59,4192.179,4213.077,4203.333,4189.359,4154.615,4189.744,4201.282
4221.41,4195.513,4209.487,4201.538,4204.872,4199.359,4210.897,4184.359,4204.359,4204.872,4204.615,4171.538,4201.795,4210.385
4242.179,4211.41,4230.641,4216.026,4210.128,4205.641,4202.949,4182.051,4206.538,4217.051,4222.051,4190.513,4220.513,4227.821
4257.051,4228.974,4239.615,4228.462,4214.359,4207.949,4196.923,4187.564,4214.615,4233.974,4234.487,4206.538,4233.974,4239.231
4257.564,4235.769,4240.641,4225.641,4218.462,4203.333,4193.846,4200.641,4218.974,4240.897,4238.974,4214.359,4239.487,4235.256
4247.692,4225.256,4242.308,4216.282,4216.026,4203.59,4202.692,4213.718,4220.0,4238.718,4235.256,4213.718,4233.462,4225.769
4239.231,4209.359,4234.231,4210.513,4206.923,4207.949,4218.077,4226.41,4226.026,4235.0,4226.795,4204.103,4219.744,4218.846
4232.564,4202.179,4221.923,4206.923,4199.872,4207.436,4230.256,4241.795,4230.513,4234.103,4213.846,4188.846,4211.026,4220.0
4224.615,4202.051,4216.923,4203.718,4201.282,4205.513,4241.026,4252.308,4233.59,4235.0,4205.641,4181.026,4207.051,4223.974
4214.615,4199.615,4207.564,4201.667,4206.538,4207.564,4248.718,4248.59,4242.821,4232.308,4202.308,4174.231,4201.923,4215.769
4206.154,4194.744,4196.538,4199.231,4208.205,4212.051,4244.744,4236.41,4245.897,4230.385,4194.487,4161.154,4198.333,4205.0
4202.692,4195.897,4194.231,4195.385,4210.385,4212.436,4236.026,4223.974,4240.0,4232.564,4188.846,4154.487,4200.385,4207.564
4197.949,4197.564,4192.949,4191.282,4215.513,4206.154,4229.103,4210.0,4228.59,4226.795,4186.026,4152.692,4201.41,4209.359
4195.513,4195.769,4192.308,4193.077,4215.0,4204.744,4222.436,4194.103,4218.974,4214.872,4184.487,4148.59,4197.821,4203.077
4207.179,4203.974,4201.795,4201.795,4211.795,4211.538,4219.615,4185.128,4215.0,4209.872,4191.154,4153.846,4199.359,4208.718
4224.487,4220.385,4218.846,4211.282,4216.154,4208.846,4218.846,4178.846,4208.59,4214.744,4203.077,4172.564,4212.308,4222.436
4236.538,4231.795,4232.051,4219.487,4217.179,4197.051,4216.154,4171.795,4197.179,4217.821,4209.359,4188.59,4222.436,4227.692
4245.128,4231.282,4235.385,4219.615,4207.436,4197.821,4213.205,4180.128,4196.41,4213.846,4208.462,4195.128,4219.231,4227.692
4245.513,4222.179,4232.564,4213.205,4203.974,4205.641,4214.359,4198.077,4207.949,4216.41,4214.615,4201.154,4221.538,4230.0
4238.846,4216.538,4234.231,4215.641,4211.41,4202.564,4215.641,4210.641,4214.359,4230.641,4229.359,4206.154,4233.718,4230.0
4238.974,4217.692,4232.692,4217.949,4212.949,4202.179,4214.744,4219.231,4219.231,4238.718,4233.077,4202.051,4232.821,4225.385
4238.077,4212.179,4225.0,4208.974,4212.692,4210.513,4215.897,4225.0,4223.974,4234.744,4223.333,4194.231,4221.282,4222.051
4223.59,4205.0,4217.051,4204.744,4215.0,4211.154,4217.692,4221.667,4222.692,4235.0,4215.0,4188.974,4213.59,4219.103
4207.821,4205.641,4201.41,4206.923,4211.026,4205.0,4215.0,4216.795,4222.821,4232.564,4202.564,4175.128,4207.308,4213.205
4203.718,4207.308,4187.949,4202.821,4206.923,4204.231,4212.179,4217.308,4223.077,4222.051,4185.513,4158.205,4200.128,4208.205
4202.051,4207.436,4189.744,4199.744,4213.59,4207.692,4215.128,4216.154,4220.897,4214.615,4179.872,4153.59,4190.641,4207.179
4193.077,4200.641,4187.821,4199.103,4215.769,4208.205,4219.359,4211.026,4215.385,4206.026,4177.692,4150.513,4181.923,4202.564
4183.718,4186.154,4175.256,4192.179,4205.256,4204.615,4221.538,4197.436,4212.051,4198.974,4172.308,4146.282,4185.385,4191.923
4188.333,4186.538,4176.538,4191.923,4202.821,4204.231,4218.718,4184.744,4212.949,4206.026,4180.769,4156.026,4196.154,4191.923
4207.821,4208.718,4194.231,4203.205,4213.846,4210.256,4211.026,4183.205,4213.718,4221.154,4195.385,4173.846,4208.205,4207.436
4223.59,4220.769,4210.0,4211.41,4219.231,4211.795,4205.385,4184.615,4212.949,4230.897,4201.026,4182.949,4224.359,4222.051
4230.769,4218.205,4216.282,4214.359,4213.974,4203.974,4196.154,4178.846,4210.513,4235.385,4209.872,4187.436,4235.385,4223.333
4238.974,4226.282,4219.487,4218.462,4212.564,4201.667,4184.744,4179.103,4208.333,4234.744,4220.897,4196.154,4233.974,4228.462
4245.513,4236.667,4225.128,4220.769,4218.462,4204.231,4187.949,4197.949,4211.026,4233.718,4222.949,4204.231,4235.256,4239.615
4243.59,4232.308,4226.923,4218.462,4216.282,4199.359,4196.41,4215.385,4213.718,4236.154,4219.487,4202.308,4234.231,4236.282
4233.974,4225.128,4216.538,4214.744,4206.923,4196.923,4199.359,4213.846,4207.051,4226.667,4210.256,4190.385,4219.615,4222.308
4218.205,4215.256,4199.872,4205.0,4202.692,4200.769,4207.051,4203.718,4198.333,4206.282,4192.308,4173.077,4200.256,4213.846
4198.077,4194.231,4187.436,4190.513,4202.436,4199.103,4220.641,4199.872,4197.692,4192.949,4168.974,4154.615,4179.103,4203.718
4185.513,4180.641,4177.821,4184.615,4198.077,4201.282,4229.103,4205.0,4203.462,4194.872,4155.897,4142.692,4169.359,4190.897
4184.615,4178.077,4173.333,4187.051,4195.897,4212.051,4235.513,4216.154,4216.282,4206.026,4159.872,4143.718,4178.846,4191.41
4186.026,4176.538,4177.436,4185.256,4199.615,4213.974,4239.487,4220.256,4221.795,4215.0,4169.872,4150.128,4186.41,4201.154
4186.282,4177.821,4179.744,4182.051,4199.872,4207.949,4230.897,4208.333,4216.026,4215.641,4167.179,4152.821,4181.667,4202.564
4187.051,4180.385,4178.077,4183.718,4196.026,4208.205,4219.615,4199.103,4215.128,4210.897,4165.128,4151.667,4182.308,4199.872
4193.59,4185.0,4181.923,4189.872,4202.949,4213.718,4214.359,4198.718,4219.487,4214.359,4182.821,4158.846,4193.718,4203.846
4204.231,4198.59,4191.538,4199.359,4216.026,4215.641,4208.077,4188.077,4219.103,4225.0,4203.718,4171.026,4202.564,4211.538
4210.256,4212.692,4195.897,4206.41,4218.718,4211.154,4195.641,4172.821,4213.59,4230.256,4211.026,4172.949,4208.077,4215.513
4213.974,4214.103,4199.744,4208.846,4216.154,4202.821,4184.359,4171.41,4211.538,4230.897,4216.282,4173.974,4213.718,4219.615
4224.231,4221.026,4211.026,4212.308,4219.103,4201.154,4183.718,4185.641,4215.769,4239.231,4230.128,4186.538,4227.436,4226.154
4232.436,4231.026,4219.231,4216.538,4220.769,4207.051,4195.256,4204.744,4219.103,4252.051,4239.744,4194.744,4235.385,4230.0
4227.308,4226.795,4213.846,4214.744,4217.564,4207.179,4208.718,4217.692,4217.692,4246.282,4232.821,4186.154,4223.974,4224.103
4218.462,4217.308,4200.769,4208.59,4217.051,4201.923,4216.154,4223.462,4220.641,4233.846,4221.154,4176.538,4214.872,4212.692
4211.154,4216.795,4196.667,4205.641,4216.154,4206.667,4225.0,4232.179,4231.154,4239.487,4218.846,4176.667,4214.359,4207.179
4206.41,4215.513,4199.359,4204.359,4210.897,4212.051,4236.795,4240.256,4235.0,4245.256,4217.308,4177.179,4209.615,4205.385
4205.385,4205.513,4198.846,4199.359,4207.564,4208.462,4245.385,4236.795,4229.615,4233.077,4205.256,4171.538,4200.897,4202.308
4204.231,4201.282,4197.564,4197.821,4212.051,4211.154,4250.641,4230.385,4223.462,4226.667,4198.077,4165.641,4199.872,4204.615
4204.231,4202.692,4200.0,4204.103,4212.436,4215.256,4249.872,4228.077,4218.205,4232.436,4202.308,4166.282,4201.41,4211.667
4212.051,4200.769,4202.949,4205.128,4204.615,4208.718,4237.821,4219.872,4215.769,4224.615,4203.718,4168.077,4200.128,4212.692
4218.59,4201.282,4201.282,4201.282,4206.538,4204.231,4222.051,4207.179,4213.333,4213.846,4199.487,4167.436,4199.487,4212.051
4215.128,4207.051,4199.359,4206.026,4215.769,4206.41,4215.128,4198.462,4206.795,4216.923,4200.128,4165.385,4199.103,4217.179
4211.538,4210.513,4196.154,4210.256,4216.282,4210.0,4211.923,4190.513,4202.179,4218.077,4198.718,4161.41,4197.179,4218.846
4211.41,4211.41,4192.949,4204.615,4213.846,4212.308,4205.0,4185.641,4208.718,4218.333,4196.667,4157.051,4198.718,4214.872
4213.718,4216.667,4195.513,4205.897,4221.538,4210.256,4197.436,4191.538,4222.949,4233.718,4206.923,4159.615,4210.897,4216.795
4220.256,4221.026,4201.282,4214.231,4233.077,4203.333,4194.359,4203.462,4233.077,4253.718,4219.615,4170.385,4223.205,4224.359
4222.308,4220.897,4201.795,4212.564,4231.538,4203.718,4195.385,4212.564,4235.385,4254.231,4220.897,4176.41,4223.59,4222.308
4212.692,4216.923,4194.487,4201.41,4220.641,4206.282,4196.154,4217.949,4232.179,4241.026,4213.462,4168.205,4214.231,4213.205
4200.897,4207.692,4185.385,4194.487,4212.692,4201.538,4202.564,4218.59,4223.974,4228.718,4199.615,4154.231,4201.41,4207.564
4200.256,4198.333,4181.026,4194.615,4207.179,4200.128,4214.487,4216.154,4214.744,4221.41,4189.744,4150.769,4196.026,4207.436
4204.872,4197.949,4187.179,4197.949,4201.41,4204.103,4222.692,4217.564,4214.615,4218.974,4193.846,4157.051,4199.487,4208.846
4204.487,4199.872,4196.41,4199.231,4201.795,4206.154,4223.59,4220.513,4219.487,4218.462,4199.744,4158.205,4200.0,4210.385
4202.051,4197.051,4195.0,4198.077,4202.051,4201.154,4220.513,4221.667,4211.538,4216.667,4198.718,4155.256,4195.769,4211.026
4203.846,4196.026,4193.846,4200.385,4200.769,4195.897,4219.231,4221.923,4198.974,4215.385,4197.692,4156.795,4195.0,4209.231
4210.0,4201.282,4204.359,4205.513,4208.205,4200.769,4215.641,4216.026,4198.077,4220.385,4203.205,4164.872,4201.923,4213.59
4217.051,4209.744,4209.615,4206.667,4215.769,4203.974,4203.333,4203.462,4202.179,4227.436,4213.462,4171.154,4213.333,4220.897
4223.974,4216.282,4204.872,4205.385,4215.256,4199.359,4189.231,4193.462,4207.179,4231.282,4217.949,4170.256,4219.487,4222.179
4227.308,4218.462,4206.538,4208.333,4215.769,4200.641,4183.205,4195.128,4217.179,4234.359,4217.436,4171.667,4219.487,4222.308
4221.41,4216.026,4207.949,4208.59,4217.564,4208.462,4185.897,4199.872,4223.718,4235.256,4220.128,4173.846,4219.487,4218.974
4215.513,4215.769,4202.179,4200.897,4215.0,4210.128,4191.538,4200.769,4221.538,4235.513,4216.923,4171.026,4219.744,4208.462
4220.385,4215.641,4202.308,4200.769,4215.897,4206.41,4199.744,4200.256,4218.333,4230.128,4204.487,4164.231,4212.564,4203.59
4219.359,4205.128,4202.692,4203.718,4214.487,4201.538,4208.462,4202.308,4216.667,4216.667,4194.359,4158.846,4201.154,4209.872
4211.41,4194.103,4199.359,4197.179,4206.667,4199.231,4216.41,4208.59,4212.308,4208.59,4190.0,4160.897,4197.179,4212.692
4213.462,4196.154,4200.256,4192.436,4207.308,4203.205,4218.974,4213.846,4206.538,4212.051,4188.077,4164.615,4199.744,4210.641
4217.564,4201.41,4201.154,4195.513,4210.256,4208.077,4217.308,4214.872,4206.795,4215.385,4188.333,4162.308,4199.487,4210.256
4213.718,4198.077,4199.231,4194.872,4203.718,4207.436,4217.564,4211.667,4205.769,4211.538,4186.154,4160.256,4197.564,4211.923
4217.436,4197.692,4204.103,4196.538,4198.718,4202.308,4213.205,4207.051,4200.513,4212.692,4188.205,4168.333,4202.692,4218.718
4231.795,4208.718,4214.359,4207.051,4206.923,4199.103,4200.513,4203.59,4205.256,4222.949,4204.231,4177.692,4214.487,4226.667
4241.026,4221.154,4221.026,4215.0,4216.282,4201.026,4194.615,4202.179,4214.872,4228.333,4217.564,4183.974,4227.179,4228.462
4238.462,4224.615,4222.692,4215.0,4215.0,4203.205,4196.282,4202.179,4215.128,4222.179,4212.051,4186.026,4228.333,4226.795
4228.59,4215.513,4214.615,4208.846,4209.231,4205.513,4199.872,4200.385,4209.872,4212.821,4201.923,4176.923,4218.718,4220.897
4221.282,4204.615,4203.205,4202.692,4208.462,4209.103,4208.077,4198.333,4211.41,4210.0,4203.077,4170.641,4216.667,4208.846
4213.846,4200.385,4200.0,4198.59,4208.846,4210.256,4218.333,4204.103,4214.231,4206.538,4199.615,4171.538,4214.615,4201.282
4200.385,4199.487,4198.205,4191.667,4203.974,4210.513,4220.641,4214.487,4212.308,4198.333,4186.41,4166.41,4202.051,4199.615
4192.692,4197.179,4192.692,4190.769,4200.641,4210.128,4218.333,4222.564,4210.769,4193.462,4183.462,4160.513,4200.256,4197.436
4196.41,4198.333,4193.846,4195.513,4201.795,4207.436,4218.718,4224.359,4210.897,4198.205,4189.615,4167.692,4214.359,4197.051
4202.308,4202.692,4199.744,4194.359,4203.333,4205.641,4211.667,4218.59,4207.051,4201.41,4189.487,4175.0,4215.769,4198.333
4202.308,4201.667,4199.615,4192.308,4200.897,4204.872,4202.436,4210.128,4198.718,4194.231,4182.692,4168.846,4209.359,4199.359
4204.103,4206.026,4199.103,4198.205,4200.128,4201.282,4198.205,4200.513,4198.846,4193.59,4180.0,4166.538,4212.692,4202.949
4217.051,4219.103,4203.718,4206.282,4207.564,4196.795,4192.179,4192.308,4200.513,4199.487,4182.949,4173.077,4217.949,4207.308
4226.41,4221.026,4210.385,4208.846,4214.359,4199.487,4181.795,4191.282,4195.897,4201.154,4190.897,4178.846,4222.308,4209.103
4223.333,4217.179,4217.692,4208.205,4214.615,4207.692,4174.103,4199.487,4205.769,4208.333,4205.128,4183.333,4232.564,4214.487
4223.462,4225.769,4217.564,4213.205,4218.077,4210.513,4174.103,4210.128,4224.872,4223.205,4216.923,4187.436,4241.667,4219.615
4220.641,4223.718,4206.154,4211.667,4217.692,4206.538,4181.41,4213.59,4226.667,4221.923,4210.128,4181.154,4235.641,4212.436
4203.718,4200.0,4195.128,4193.846,4205.897,4206.667,4200.128,4211.41,4217.308,4203.077,4191.41,4170.128,4217.436,4201.026
4195.897,4191.538,4196.154,4187.949,4199.872,4212.692,4219.487,4212.051,4215.513,4198.333,4193.205,4171.41,4211.923,4202.179
4198.718,4198.974,4194.615,4198.205,4200.897,4208.974,4223.462,4219.487,4213.205,4202.308,4203.077,4174.872,4223.205,4204.872
4197.179,4195.385,4186.538,4195.897,4198.333,4201.282,4219.103,4219.872,4209.231,4198.718,4198.718,4172.308,4230.513,4198.333
4200.385,4195.0,4191.026,4194.103,4196.667,4205.897,4217.436,4216.923,4213.205,4203.59,4205.128,4178.077,4230.128,4197.564
4206.923,4202.564,4201.026,4201.667,4199.872,4210.256,4213.846,4220.256,4217.051,4213.59,4217.308,4186.41,4233.333,4208.59
4209.872,4201.538,4201.154,4200.385,4202.308,4205.513,4200.897,4215.0,4212.436,4212.051,4208.077,4183.333,4240.0,4216.41
4217.821,4206.538,4199.872,4200.385,4203.205,4199.487,4188.974,4199.744,4205.769,4212.436,4201.41,4180.513,4248.846,4218.077
4227.564,4218.846,4206.667,4209.872,4204.615,4198.205,4182.308,4190.385,4205.897,4218.846,4214.744,4188.205,4253.205,4215.897
4225.385,4216.026,4212.821,4209.231,4205.128,4199.103,4179.744,4194.103,4211.795,4215.513,4218.846,4193.077,4250.0,4209.872
4220.385,4208.718,4212.692,4203.077,4204.103,4202.821,4181.282,4201.41,4215.769,4216.538,4213.974,4191.026,4249.744,4211.667
4225.0,4215.641,4209.103,4207.308,4203.846,4204.872,4184.744,4202.692,4216.41,4219.872,4215.897,4188.077,4253.718,4220.385
4221.667,4215.128,4202.949,4203.333,4203.59,4203.077,4184.872,4201.026,4214.103,4206.923,4208.205,4182.308,4245.641,4215.128
4208.205,4201.667,4197.821,4192.436,4197.051,4203.462,4184.872,4202.436,4212.692,4201.667,4193.462,4171.923,4236.795,4203.718
4202.564,4199.231,4192.051,4192.564,4193.59,4205.513,4192.692,4212.564,4214.872,4213.974,4191.154,4165.641,4239.103,4202.821
4206.026,4204.359,4188.205,4195.256,4197.949,4209.487,4202.051,4226.923,4218.077,4219.872,4197.949,4167.949,4242.821,4200.513
4209.103,4203.846,4190.128,4193.59,4197.051,4210.256,4203.462,4234.744,4220.256,4215.385,4200.769,4171.41,4243.846,4194.615
4208.205,4200.0,4189.103,4192.308,4193.077,4204.872,4201.538,4232.436,4216.795,4208.077,4198.077,4169.744,4239.359,4200.513
4205.128,4197.564,4186.923,4195.128,4196.667,4205.385,4202.821,4224.872,4207.564,4203.333,4196.026,4168.077,4235.128,4207.051
4207.564,4202.821,4192.051,4199.231,4202.949,4211.154,4203.974,4215.897,4203.718,4207.051,4200.897,4175.128,4241.538,4211.282
4219.872,4214.744,4198.718,4204.744,4202.821,4206.795,4196.026,4200.128,4196.923,4207.821,4210.128,4183.462,4253.333,4220.128
4231.538,4219.103,4205.769,4208.846,4203.974,4198.077,4184.487,4183.59,4185.769,4200.641,4213.205,4184.359,4255.256,4223.59
4241.667,4222.949,4216.795,4213.974,4212.179,4199.359,4180.513,4178.205,4188.462,4204.103,4213.333,4188.846,4256.41,4223.846
4251.154,4239.231,4222.692,4220.385,4217.436,4203.846,4182.692,4184.487,4202.949,4218.462,4224.615,4200.0,4271.026,4228.077
4252.308,4247.821,4222.564,4221.667,4216.154,4206.282,4187.692,4199.103,4216.41,4231.154,4239.231,4203.974,4281.41,4230.641
4248.077,4235.128,4221.538,4218.077,4213.974,4204.103,4195.128,4214.359,4225.769,4235.513,4237.308,4198.077,4272.564,4223.718
4232.308,4217.308,4210.128,4206.026,4208.718,4200.128,4200.769,4224.487,4230.385,4226.41,4221.795,4187.821,4252.051,4211.667
4215.256,4211.538,4196.667,4196.41,4199.744,4205.385,4205.897,4231.282,4229.615,4215.256,4207.051,4175.0,4242.564,4206.282
4214.359,4218.077,4197.949,4202.179,4201.282,4213.846,4214.615,4236.282,4226.026,4216.795,4202.692,4168.718,4246.41,4206.538
4217.051,4219.872,4199.103,4207.564,4206.026,4211.538,4217.308,4236.538,4222.179,4220.256,4207.692,4170.513,4245.128,4207.179
4211.026,4213.077,4189.487,4201.667,4202.051,4206.282,4213.974,4228.846,4216.154,4211.41,4205.513,4163.333,4234.359,4205.641
4211.026,4214.231,4187.308,4199.487,4203.205,4207.821,4218.077,4218.462,4208.462,4201.667,4197.692,4157.179,4229.872,4205.769
4222.308,4217.436,4196.795,4204.872,4208.718,4209.359,4218.205,4209.872,4204.744,4207.051,4205.385,4170.513,4240.641,4211.795
4231.026,4213.462,4203.462,4205.641,4205.0,4204.487,4207.564,4203.846,4205.0,4214.487,4222.692,4188.59,4251.282,4219.615
4237.436,4220.256,4207.564,4206.282,4202.051,4200.0,4200.897,4195.513,4202.821,4215.897,4234.231,4193.462,4256.026,4225.513
